month	year	temp
9	1768	0
10	1768	0
11	1768	0
12	1768	0
1	1769	0
2	1769	0
3	1769	0
4	1769	0
5	1769	0
6	1769	0
7	1769	0
8	1769	0
9	1769	0
10	1769	0
11	1769	0
12	1769	0
1	1770	0
2	1770	0
3	1770	0
4	1770	0
5	1770	0
6	1770	0
7	1770	0
8	1770	0
9	1770	0
10	1770	0
11	1770	0
12	1770	0
1	1771	0
2	1771	0
3	1771	0
4	1771	0
5	1771	0
6	1771	0
7	1771	0
8	1771	0
9	1771	0
10	1771	0
11	1771	0
12	1771	0
1	1772	0
2	1772	0
3	1772	0
4	1772	0
5	1772	0
6	1772	0
7	1772	0
8	1772	0
9	1772	0
10	1772	0
11	1772	0
12	1772	0
1	1773	0
2	1773	0
3	1773	0
4	1773	0
5	1773	0
6	1773	0
7	1773	0
8	1773	0
9	1773	0
10	1773	0
11	1773	0
12	1773	0
1	1774	0
2	1774	0
3	1774	0
4	1774	0
5	1774	0
6	1774	0
7	1774	0
8	1774	0
9	1774	0
10	1774	0
11	1774	0
12	1774	0
1	1775	0
2	1775	0
3	1775	0
4	1775	0
5	1775	0
6	1775	0
7	1775	0
8	1775	0
9	1775	0
10	1775	0
11	1775	0
12	1775	0
1	1776	0
2	1776	0
3	1776	0
4	1776	0
5	1776	0
6	1776	0
7	1776	0
8	1776	0
9	1776	0
10	1776	0
11	1776	0
12	1776	0
1	1777	0
2	1777	0
3	1777	0
4	1777	0
5	1777	0
6	1777	0
7	1777	0
8	1777	0
9	1777	0
10	1777	0
11	1777	0
12	1777	0
1	1778	0
2	1778	0
3	1778	0
4	1778	0
5	1778	0
6	1778	0
7	1778	0
8	1778	0
9	1778	0
10	1778	0
11	1778	0
12	1778	0
1	1779	0
2	1779	0
3	1779	0
4	1779	0
5	1779	0
6	1779	0
7	1779	0
8	1779	0
9	1779	0
10	1779	0
11	1779	0
12	1779	0
1	1780	0
2	1780	0
3	1780	0
4	1780	0
5	1780	0
6	1780	0
7	1780	0
8	1780	0
9	1780	0
10	1780	0
11	1780	0
12	1780	0
1	1781	0
2	1781	0
3	1781	0
4	1781	0
5	1781	0
6	1781	0
7	1781	0
8	1781	0
9	1781	0
10	1781	0
11	1781	0
12	1781	0
1	1782	0
2	1782	0
3	1782	0
4	1782	0
5	1782	0
6	1782	0
7	1782	0
8	1782	0
9	1782	0
10	1782	0
11	1782	0
12	1782	0
1	1783	0
2	1783	0
3	1783	0
4	1783	0
5	1783	0
6	1783	0
7	1783	0
8	1783	0
9	1783	0
10	1783	0
11	1783	0
12	1783	0
1	1784	0
2	1784	0
3	1784	0
4	1784	0
5	1784	0
6	1784	0
7	1784	0
8	1784	0
9	1784	0
10	1784	0
11	1784	0
12	1784	0
1	1785	0
2	1785	0
3	1785	0
4	1785	0
5	1785	0
6	1785	0
7	1785	0
8	1785	0
9	1785	0
10	1785	0
11	1785	0
12	1785	0
1	1786	0
2	1786	0
3	1786	0
4	1786	0
5	1786	0
6	1786	0
7	1786	0
8	1786	0
9	1786	0
10	1786	0
11	1786	0
12	1786	0
1	1787	0
2	1787	0
3	1787	0
4	1787	0
5	1787	0
6	1787	0
7	1787	0
8	1787	0
9	1787	0
10	1787	0
11	1787	0
12	1787	0
1	1788	0
2	1788	0
3	1788	0
4	1788	0
5	1788	0
6	1788	0
7	1788	0
8	1788	0
9	1788	0
10	1788	0
11	1788	0
12	1788	0
1	1789	0
2	1789	0
3	1789	0
4	1789	0
5	1789	0
6	1789	0
7	1789	0
8	1789	0
9	1789	0
10	1789	0
11	1789	0
12	1789	0
1	1790	0
2	1790	0
3	1790	0
4	1790	0
5	1790	0
6	1790	0
7	1790	0
8	1790	0
9	1790	0
10	1790	0
11	1790	0
12	1790	0
1	1791	0
2	1791	0
3	1791	0
4	1791	0
5	1791	0
6	1791	0
7	1791	0
8	1791	0
9	1791	0
10	1791	0
11	1791	0
12	1791	0
1	1792	0
2	1792	0
3	1792	0
4	1792	0
5	1792	0
6	1792	0
7	1792	0
8	1792	0
9	1792	0
10	1792	0
11	1792	0
12	1792	0
1	1793	0
2	1793	0
3	1793	0
4	1793	0
5	1793	0
6	1793	0
7	1793	0
8	1793	0
9	1793	0
10	1793	0
11	1793	0
12	1793	0
1	1794	0
2	1794	0
3	1794	0
4	1794	0
5	1794	0
6	1794	0
7	1794	0
8	1794	0
9	1794	0
10	1794	0
11	1794	0
12	1794	0
1	1795	0
2	1795	0
3	1795	0
4	1795	0
5	1795	0
6	1795	0
7	1795	0
8	1795	0
9	1795	0
10	1795	0
11	1795	0
12	1795	0
1	1796	0
2	1796	0
3	1796	0
4	1796	0
5	1796	0
6	1796	0
7	1796	0
8	1796	0
9	1796	0
10	1796	0
11	1796	0
12	1796	0
1	1797	0
2	1797	0
3	1797	0
4	1797	0
5	1797	0
6	1797	0
7	1797	0
8	1797	0
9	1797	0
10	1797	0
11	1797	0
12	1797	0
1	1798	0
2	1798	0
3	1798	0
4	1798	0
5	1798	0
6	1798	0
7	1798	0
8	1798	0
9	1798	0
10	1798	0
11	1798	0
12	1798	0
1	1799	0
2	1799	0
3	1799	0
4	1799	0
5	1799	0
6	1799	0
7	1799	0
8	1799	0
9	1799	0
10	1799	0
11	1799	0
12	1799	0
1	1800	0
2	1800	0
3	1800	0
4	1800	0
5	1800	0
6	1800	0
7	1800	0
8	1800	0
9	1800	0
10	1800	0
11	1800	0
12	1800	0
1	1801	0
2	1801	0
3	1801	0
4	1801	0
5	1801	0
6	1801	0
7	1801	0
8	1801	0
9	1801	0
10	1801	0
11	1801	0
12	1801	0
1	1802	0
2	1802	0
3	1802	0
4	1802	0
5	1802	0
6	1802	0
7	1802	0
8	1802	0
9	1802	0
10	1802	0
11	1802	0
12	1802	0
1	1803	0
2	1803	0
3	1803	0
4	1803	0
5	1803	0
6	1803	0
7	1803	0
8	1803	0
9	1803	0
10	1803	0
11	1803	0
12	1803	0
1	1804	0
2	1804	0
3	1804	0
4	1804	0
5	1804	0
6	1804	0
7	1804	0
8	1804	0
9	1804	0
10	1804	0
11	1804	0
12	1804	0
1	1805	0
2	1805	0
3	1805	0
4	1805	0
5	1805	0
6	1805	0
7	1805	0
8	1805	0
9	1805	0
10	1805	0
11	1805	0
12	1805	0
1	1806	0
2	1806	0
3	1806	0
4	1806	0
5	1806	0
6	1806	0
7	1806	0
8	1806	0
9	1806	0
10	1806	0
11	1806	0
12	1806	0
1	1807	0
2	1807	0
3	1807	0
4	1807	0
5	1807	0
6	1807	0
7	1807	0
8	1807	0
9	1807	0
10	1807	0
11	1807	0
12	1807	0
1	1808	0
2	1808	0
3	1808	0
4	1808	0
5	1808	0
6	1808	0
7	1808	0
8	1808	0
9	1808	0
10	1808	0
11	1808	0
12	1808	0
1	1809	0
2	1809	0
3	1809	0
4	1809	0
5	1809	0
6	1809	0
7	1809	0
8	1809	0
9	1809	0
10	1809	0
11	1809	0
12	1809	0
1	1810	0
2	1810	0
3	1810	0
4	1810	0
5	1810	0
6	1810	0
7	1810	0
8	1810	0
9	1810	0
10	1810	0
11	1810	0
12	1810	0
1	1811	0
2	1811	0
3	1811	0
4	1811	0
5	1811	0
6	1811	0
7	1811	0
8	1811	0
9	1811	0
10	1811	0
11	1811	0
12	1811	0
1	1812	0
2	1812	0
3	1812	0
4	1812	0
5	1812	0
6	1812	0
7	1812	0
8	1812	0
9	1812	0
10	1812	0
11	1812	0
12	1812	0
1	1813	0
2	1813	0
3	1813	0
4	1813	0
5	1813	0
6	1813	0
7	1813	0
8	1813	0
9	1813	0
10	1813	0
11	1813	0
12	1813	0
1	1814	0
2	1814	0
3	1814	0
4	1814	0
5	1814	0
6	1814	0
7	1814	0
8	1814	0
9	1814	0
10	1814	0
11	1814	0
12	1814	0
1	1815	0
2	1815	0
3	1815	0
4	1815	0
5	1815	0
6	1815	0
7	1815	0
8	1815	0
9	1815	0
10	1815	0
11	1815	0
12	1815	0
1	1816	0
2	1816	0
3	1816	0
4	1816	0
5	1816	0
6	1816	0
7	1816	0
8	1816	0
9	1816	0
10	1816	0
11	1816	0
12	1816	0
1	1817	0
2	1817	0
3	1817	0
4	1817	0
5	1817	0
6	1817	0
7	1817	0
8	1817	0
9	1817	0
10	1817	0
11	1817	0
12	1817	0
1	1818	0
2	1818	0
3	1818	0
4	1818	0
5	1818	0
6	1818	0
7	1818	0
8	1818	0
9	1818	0
10	1818	0
11	1818	0
12	1818	0
1	1819	0
2	1819	0
3	1819	0
4	1819	0
5	1819	0
6	1819	0
7	1819	0
8	1819	0
9	1819	0
10	1819	0
11	1819	0
12	1819	0
1	1820	0
2	1820	0
3	1820	0
4	1820	0
5	1820	0
6	1820	0
7	1820	0
8	1820	0
9	1820	0
10	1820	0
11	1820	0
12	1820	0
1	1821	0
2	1821	0
3	1821	0
4	1821	0
5	1821	0
6	1821	0
7	1821	0
8	1821	0
9	1821	0
10	1821	0
11	1821	0
12	1821	0
1	1822	0
2	1822	0
3	1822	0
4	1822	0
5	1822	0
6	1822	0
7	1822	0
8	1822	0
9	1822	0
10	1822	0
11	1822	0
12	1822	0
1	1823	0
2	1823	0
3	1823	0
4	1823	0
5	1823	0
6	1823	0
7	1823	0
8	1823	0
9	1823	0
10	1823	0
11	1823	0
12	1823	0
1	1824	0
2	1824	0
3	1824	0
4	1824	0
5	1824	0
6	1824	0
7	1824	0
8	1824	0
9	1824	0
10	1824	0
11	1824	0
12	1824	0
1	1825	0
2	1825	0
3	1825	0
4	1825	0
5	1825	0
6	1825	0
7	1825	0
8	1825	0
9	1825	0
10	1825	0
11	1825	0
12	1825	0
1	1826	0
2	1826	0
3	1826	0
4	1826	0
5	1826	0
6	1826	0
7	1826	0
8	1826	0
9	1826	0
10	1826	0
11	1826	0
12	1826	0
1	1827	0
2	1827	0
3	1827	0
4	1827	0
5	1827	0
6	1827	0
7	1827	0
8	1827	0
9	1827	0
10	1827	0
11	1827	0
12	1827	0
1	1828	0
2	1828	0
3	1828	0
4	1828	0
5	1828	0
6	1828	0
7	1828	0
8	1828	0
9	1828	0
10	1828	0
11	1828	0
12	1828	0
1	1829	0
2	1829	0
3	1829	0
4	1829	0
5	1829	0
6	1829	0
7	1829	0
8	1829	0
9	1829	0
10	1829	0
11	1829	0
12	1829	0
1	1830	0
2	1830	0
3	1830	0
4	1830	0
5	1830	0
6	1830	0
7	1830	0
8	1830	0
9	1830	0
10	1830	0
11	1830	0
12	1830	0
1	1831	0
2	1831	0
3	1831	0
4	1831	0
5	1831	0
6	1831	0
7	1831	0
8	1831	0
9	1831	0
10	1831	0
11	1831	0
12	1831	0
1	1832	0
2	1832	0
3	1832	0
4	1832	0
5	1832	0
6	1832	0
7	1832	0
8	1832	0
9	1832	0
10	1832	0
11	1832	0
12	1832	0
1	1833	0
2	1833	0
3	1833	0
4	1833	0
5	1833	0
6	1833	0
7	1833	0
8	1833	0
9	1833	0
10	1833	0
11	1833	0
12	1833	0
1	1834	0
2	1834	0
3	1834	0
4	1834	0
5	1834	0
6	1834	0
7	1834	0
8	1834	0
9	1834	0
10	1834	0
11	1834	0
12	1834	0
1	1835	0
2	1835	0
3	1835	0
4	1835	0
5	1835	0
6	1835	0
7	1835	0
8	1835	0
9	1835	0
10	1835	0
11	1835	0
12	1835	0
1	1836	0
2	1836	0
3	1836	0
4	1836	0
5	1836	0
6	1836	0
7	1836	0
8	1836	0
9	1836	0
10	1836	0
11	1836	0
12	1836	0
1	1837	0
2	1837	0
3	1837	0
4	1837	0
5	1837	0
6	1837	0
7	1837	0
8	1837	0
9	1837	0
10	1837	0
11	1837	0
12	1837	0
1	1838	0
2	1838	0
3	1838	0
4	1838	0
5	1838	0
6	1838	0
7	1838	0
8	1838	0
9	1838	0
10	1838	0
11	1838	0
12	1838	0
1	1839	0
2	1839	0
3	1839	0
4	1839	0
5	1839	0
6	1839	0
7	1839	0
8	1839	0
9	1839	0
10	1839	0
11	1839	0
12	1839	0
1	1840	0
2	1840	0
3	1840	0
4	1840	0
5	1840	0
6	1840	0
7	1840	0
8	1840	0
9	1840	0
10	1840	0
11	1840	0
12	1840	0
1	1841	0
2	1841	0
3	1841	0
4	1841	0
5	1841	0
6	1841	0
7	1841	0
8	1841	0
9	1841	0
10	1841	0
11	1841	0
12	1841	0
1	1842	0
2	1842	0
3	1842	0
4	1842	0
5	1842	0
6	1842	0
7	1842	0
8	1842	0
9	1842	0
10	1842	0
11	1842	0
12	1842	0
1	1843	0
2	1843	0
3	1843	0
4	1843	0
5	1843	0
6	1843	0
7	1843	0
8	1843	0
9	1843	0
10	1843	0
11	1843	0
12	1843	0
1	1844	0
2	1844	0
3	1844	0
4	1844	0
5	1844	0
6	1844	0
7	1844	0
8	1844	0
9	1844	0
10	1844	0
11	1844	0
12	1844	0
1	1845	0
2	1845	0
3	1845	0
4	1845	0
5	1845	0
6	1845	0
7	1845	0
8	1845	0
9	1845	0
10	1845	0
11	1845	0
12	1845	0
1	1846	0
2	1846	0
3	1846	0
4	1846	0
5	1846	0
6	1846	0
7	1846	0
8	1846	0
9	1846	0
10	1846	0
11	1846	0
12	1846	0
1	1847	0
2	1847	0
3	1847	0
4	1847	0
5	1847	0
6	1847	0
7	1847	0
8	1847	0
9	1847	0
10	1847	0
11	1847	0
12	1847	0
1	1848	0
2	1848	0
3	1848	0
4	1848	0
5	1848	0
6	1848	0
7	1848	0
8	1848	0
9	1848	0
10	1848	0
11	1848	0
12	1848	0
1	1849	0
2	1849	0
3	1849	0
4	1849	0
5	1849	0
6	1849	0
7	1849	0
8	1849	0
9	1849	0
10	1849	0
11	1849	0
12	1849	0
1	1850	0
2	1850	0
3	1850	0
4	1850	0
5	1850	0
6	1850	0
7	1850	0
8	1850	0
9	1850	0
10	1850	0
11	1850	0
12	1850	0
1	1851	0
2	1851	0
3	1851	0
4	1851	0
5	1851	0
6	1851	0
7	1851	0
8	1851	0
9	1851	0
10	1851	0
11	1851	0
12	1851	0
1	1852	0
2	1852	0
3	1852	0
4	1852	0
5	1852	0
6	1852	0
7	1852	0
8	1852	0
9	1852	0
10	1852	0
11	1852	0
12	1852	0
1	1853	0
2	1853	0
3	1853	0
4	1853	0
5	1853	0
6	1853	0
7	1853	0
8	1853	0
9	1853	0
10	1853	0
11	1853	0
12	1853	0
1	1854	0
2	1854	0
3	1854	0
4	1854	0
5	1854	0
6	1854	0
7	1854	0
8	1854	0
9	1854	0
10	1854	0
11	1854	0
12	1854	0
1	1855	0
2	1855	0
3	1855	0
4	1855	0
5	1855	0
6	1855	0
7	1855	0
8	1855	0
9	1855	0
10	1855	0
11	1855	0
12	1855	0
1	1856	0
2	1856	0
3	1856	0
4	1856	0
5	1856	0
6	1856	0
7	1856	0
8	1856	0
9	1856	0
10	1856	0
11	1856	0
12	1856	0
1	1857	0
2	1857	0
3	1857	0
4	1857	0
5	1857	0
6	1857	0
7	1857	0
8	1857	0
9	1857	0
10	1857	0
11	1857	0
12	1857	0
1	1858	0
2	1858	0
3	1858	0
4	1858	0
5	1858	0
6	1858	0
7	1858	0
8	1858	0
9	1858	0
10	1858	0
11	1858	0
12	1858	0
1	1859	0
2	1859	0
3	1859	0
4	1859	0
5	1859	0
6	1859	0
7	1859	0
8	1859	0
9	1859	0
10	1859	0
11	1859	0
12	1859	0
1	1860	0
2	1860	0
3	1860	0
4	1860	0
5	1860	0
6	1860	0
7	1860	0
8	1860	0
9	1860	0
10	1860	0
11	1860	0
12	1860	0
1	1861	0
2	1861	0
3	1861	0
4	1861	0
5	1861	0
6	1861	0
7	1861	0
8	1861	0
9	1861	0
10	1861	0
11	1861	0
12	1861	0
1	1862	0
2	1862	0
3	1862	0
4	1862	0
5	1862	0
6	1862	0
7	1862	0
8	1862	0
9	1862	0
10	1862	0
11	1862	0
12	1862	0
1	1863	0
2	1863	0
3	1863	0
4	1863	0
5	1863	0
6	1863	0
7	1863	0
8	1863	0
9	1863	0
10	1863	0
11	1863	0
12	1863	0
1	1864	0
2	1864	0
3	1864	0
4	1864	0
5	1864	0
6	1864	0
7	1864	0
8	1864	0
9	1864	0
10	1864	0
11	1864	0
12	1864	0
1	1865	0
2	1865	0
3	1865	0
4	1865	0
5	1865	0
6	1865	0
7	1865	0
8	1865	0
9	1865	0
10	1865	0
11	1865	0
12	1865	0
1	1866	0
2	1866	0
3	1866	0
4	1866	0
5	1866	0
6	1866	0
7	1866	0
8	1866	0
9	1866	0
10	1866	0
11	1866	0
12	1866	0
1	1867	0
2	1867	0
3	1867	0
4	1867	0
5	1867	0
6	1867	0
7	1867	0
8	1867	0
9	1867	0
10	1867	0
11	1867	0
12	1867	0
1	1868	0
2	1868	0
3	1868	0
4	1868	0
5	1868	0
6	1868	0
7	1868	0
8	1868	0
9	1868	0
10	1868	0
11	1868	0
12	1868	0
1	1869	0
2	1869	0
3	1869	0
4	1869	0
5	1869	0
6	1869	0
7	1869	0
8	1869	0
9	1869	0
10	1869	0
11	1869	0
12	1869	0
1	1870	0
2	1870	0
3	1870	0
4	1870	0
5	1870	0
6	1870	0
7	1870	0
8	1870	0
9	1870	0
10	1870	0
11	1870	0
12	1870	0
1	1871	0
2	1871	0
3	1871	0
4	1871	0
5	1871	0
6	1871	0
7	1871	0
8	1871	0
9	1871	0
10	1871	0
11	1871	0
12	1871	0
1	1872	0
2	1872	0
3	1872	0
4	1872	0
5	1872	0
6	1872	0
7	1872	0
8	1872	0
9	1872	0
10	1872	0
11	1872	0
12	1872	0
1	1873	0
2	1873	0
3	1873	0
4	1873	0
5	1873	0
6	1873	0
7	1873	0
8	1873	0
9	1873	0
10	1873	0
11	1873	0
12	1873	0
1	1874	0
2	1874	0
3	1874	0
4	1874	0
5	1874	0
6	1874	0
7	1874	0
8	1874	0
9	1874	0
10	1874	0
11	1874	0
12	1874	0
1	1875	0
2	1875	0
3	1875	0
4	1875	0
5	1875	0
6	1875	0
7	1875	0
8	1875	0
9	1875	0
10	1875	0
11	1875	0
12	1875	0
1	1876	0
2	1876	0
3	1876	0
4	1876	0
5	1876	0
6	1876	0
7	1876	0
8	1876	0
9	1876	0
10	1876	0
11	1876	0
12	1876	0
1	1877	0
2	1877	0
3	1877	0
4	1877	0
5	1877	0
6	1877	0
7	1877	0
8	1877	0
9	1877	0
10	1877	0
11	1877	0
12	1877	0
1	1878	0
2	1878	0
3	1878	0
4	1878	0
5	1878	0
6	1878	0
7	1878	0
8	1878	0
9	1878	0
10	1878	0
11	1878	0
12	1878	0
1	1879	0
2	1879	0
3	1879	0
4	1879	0
5	1879	0
6	1879	0
7	1879	0
8	1879	0
9	1879	0
10	1879	0
11	1879	0
12	1879	0
1	1880	0
2	1880	0
3	1880	0
4	1880	0
5	1880	0
6	1880	0
7	1880	0
8	1880	0
9	1880	0
10	1880	0
11	1880	0
12	1880	0
1	1881	0
2	1881	0
3	1881	0
4	1881	0
5	1881	0
6	1881	0
7	1881	0
8	1881	0
9	1881	0
10	1881	0
11	1881	0
12	1881	0
1	1882	0
2	1882	0
3	1882	0
4	1882	0
5	1882	0
6	1882	0
7	1882	0
8	1882	0
9	1882	0
10	1882	0
11	1882	0
12	1882	0
1	1883	0
2	1883	0
3	1883	0
4	1883	0
5	1883	0
6	1883	0
7	1883	0
8	1883	0
9	1883	0
10	1883	0
11	1883	0
12	1883	0
1	1884	0
2	1884	0
3	1884	0
4	1884	0
5	1884	0
6	1884	0
7	1884	0
8	1884	0
9	1884	0
10	1884	0
11	1884	0
12	1884	0
1	1885	0
2	1885	0
3	1885	0
4	1885	0
5	1885	0
6	1885	0
7	1885	0
8	1885	0
9	1885	0
10	1885	0
11	1885	0
12	1885	0
1	1886	0
2	1886	0
3	1886	0
4	1886	0
5	1886	0
6	1886	0
7	1886	0
8	1886	0
9	1886	0
10	1886	0
11	1886	0
12	1886	0
1	1887	0
2	1887	0
3	1887	0
4	1887	0
5	1887	0
6	1887	0
7	1887	0
8	1887	0
9	1887	0
10	1887	0
11	1887	0
12	1887	0
1	1888	0
2	1888	0
3	1888	0
4	1888	0
5	1888	0
6	1888	0
7	1888	0
8	1888	0
9	1888	0
10	1888	0
11	1888	0
12	1888	0
1	1889	0
2	1889	0
3	1889	0
4	1889	0
5	1889	0
6	1889	0
7	1889	0
8	1889	0
9	1889	0
10	1889	0
11	1889	0
12	1889	0
1	1890	0
2	1890	0
3	1890	0
4	1890	0
5	1890	0
6	1890	0
7	1890	0
8	1890	0
9	1890	0
10	1890	0
11	1890	0
12	1890	0
1	1891	0
2	1891	0
3	1891	0
4	1891	0
5	1891	0
6	1891	0
7	1891	0
8	1891	0
9	1891	0
10	1891	0
11	1891	0
12	1891	0
1	1892	0
2	1892	0
3	1892	0
4	1892	0
5	1892	0
6	1892	0
7	1892	0
8	1892	0
9	1892	0
10	1892	0
11	1892	0
12	1892	0
1	1893	0
2	1893	0
3	1893	0
4	1893	0
5	1893	0
6	1893	0
7	1893	0
8	1893	0
9	1893	0
10	1893	0
11	1893	0
12	1893	0
1	1894	0
2	1894	0
3	1894	0
4	1894	0
5	1894	0
6	1894	0
7	1894	0
8	1894	0
9	1894	0
10	1894	0
11	1894	0
12	1894	0
1	1895	0
2	1895	0
3	1895	0
4	1895	0
5	1895	0
6	1895	0
7	1895	0
8	1895	0
9	1895	0
10	1895	0
11	1895	0
12	1895	0
1	1896	0
2	1896	0
3	1896	0
4	1896	0
5	1896	0
6	1896	0
7	1896	0
8	1896	0
9	1896	0
10	1896	0
11	1896	0
12	1896	0
1	1897	0
2	1897	0
3	1897	0
4	1897	0
5	1897	0
6	1897	0
7	1897	0
8	1897	0
9	1897	0
10	1897	0
11	1897	0
12	1897	0
1	1898	0
2	1898	0
3	1898	0
4	1898	0
5	1898	0
6	1898	0
7	1898	0
8	1898	0
9	1898	0
10	1898	0
11	1898	0
12	1898	0
1	1899	0
2	1899	0
3	1899	0
4	1899	0
5	1899	0
6	1899	0
7	1899	0
8	1899	0
9	1899	0
10	1899	0
11	1899	0
12	1899	0
1	1900	0
2	1900	0
3	1900	0
4	1900	0
5	1900	0
6	1900	0
7	1900	0
8	1900	0
9	1900	0
10	1900	0
11	1900	0
12	1900	0
1	1901	0
2	1901	0
3	1901	0
4	1901	0
5	1901	0
6	1901	0
7	1901	0
8	1901	0
9	1901	0
10	1901	0
11	1901	0
12	1901	0
1	1902	0
2	1902	0
3	1902	0
4	1902	0
5	1902	0
6	1902	0
7	1902	0
8	1902	0
9	1902	0
10	1902	0
11	1902	0
12	1902	0
1	1903	0
2	1903	0
3	1903	0
4	1903	0
5	1903	0
6	1903	0
7	1903	0
8	1903	0
9	1903	0
10	1903	0
11	1903	0
12	1903	0
1	1904	0
2	1904	0
3	1904	0
4	1904	0
5	1904	0
6	1904	0
7	1904	0
8	1904	0
9	1904	0
10	1904	0
11	1904	0
12	1904	0
1	1905	0
2	1905	0
3	1905	0
4	1905	0
5	1905	0
6	1905	0
7	1905	0
8	1905	0
9	1905	0
10	1905	0
11	1905	0
12	1905	0
1	1906	0
2	1906	0
3	1906	0
4	1906	0
5	1906	0
6	1906	0
7	1906	0
8	1906	0
9	1906	0
10	1906	0
11	1906	0
12	1906	0
1	1907	0
2	1907	0
3	1907	0
4	1907	0
5	1907	0
6	1907	0
7	1907	0
8	1907	0
9	1907	0
10	1907	0
11	1907	0
12	1907	0
1	1908	0
2	1908	0
3	1908	0
4	1908	0
5	1908	0
6	1908	0
7	1908	0
8	1908	0
9	1908	0
10	1908	0
11	1908	0
12	1908	0
1	1909	0
2	1909	0
3	1909	0
4	1909	0
5	1909	0
6	1909	0
7	1909	0
8	1909	0
9	1909	0
10	1909	0
11	1909	0
12	1909	0
1	1910	0
2	1910	0
3	1910	0
4	1910	0
5	1910	0
6	1910	0
7	1910	0
8	1910	0
9	1910	0
10	1910	0
11	1910	0
12	1910	0
1	1911	0
2	1911	0
3	1911	0
4	1911	0
5	1911	0
6	1911	0
7	1911	0
8	1911	0
9	1911	0
10	1911	0
11	1911	0
12	1911	0
1	1912	0
2	1912	0
3	1912	0
4	1912	0
5	1912	0
6	1912	0
7	1912	0
8	1912	0
9	1912	0
10	1912	0
11	1912	0
12	1912	0
1	1913	0
2	1913	0
3	1913	0
4	1913	0
5	1913	0
6	1913	0
7	1913	0
8	1913	0
9	1913	0
10	1913	0
11	1913	0
12	1913	0
1	1914	0
2	1914	0
3	1914	0
4	1914	0
5	1914	0
6	1914	0
7	1914	0
8	1914	0
9	1914	0
10	1914	0
11	1914	0
12	1914	0
1	1915	0
2	1915	0
3	1915	0
4	1915	0
5	1915	0
6	1915	0
7	1915	0
8	1915	0
9	1915	0
10	1915	0
11	1915	0
12	1915	0
1	1916	0
2	1916	0
3	1916	0
4	1916	0
5	1916	0
6	1916	0
7	1916	0
8	1916	0
9	1916	0
10	1916	0
11	1916	0
12	1916	0
1	1917	0
2	1917	0
3	1917	0
4	1917	0
5	1917	0
6	1917	0
7	1917	0
8	1917	0
9	1917	0
10	1917	0
11	1917	0
12	1917	0
1	1918	0
2	1918	0
3	1918	0
4	1918	0
5	1918	0
6	1918	0
7	1918	0
8	1918	0
9	1918	0
10	1918	0
11	1918	0
12	1918	0
1	1919	0
2	1919	0
