month	year	temp
4	1980	9
5	1980	12
6	1980	14
7	1980	15
8	1980	14
9	1980	12
10	1980	10
11	1980	7
12	1980	4
1	1981	4
2	1981	4
3	1981	6
4	1981	9
5	1981	12
6	1981	14
7	1981	15
8	1981	15
9	1981	12
10	1981	9
11	1981	6
12	1981	5
1	1982	3
2	1982	3
3	1982	5
4	1982	8
5	1982	11
6	1982	13
7	1982	15
8	1982	14
9	1982	12
10	1982	9
11	1982	6
12	1982	4
1	1983	3
2	1983	4
3	1983	6
4	1983	9
5	1983	12
6	1983	13
7	1983	14
8	1983	14
9	1983	13
10	1983	9
11	1983	7
12	1983	4
1	1984	3
2	1984	3
3	1984	6
4	1984	8
5	1984	12
6	1984	13
7	1984	14
8	1984	14
9	1984	12
10	1984	9
11	1984	6
12	1984	3
1	1985	3
2	1985	3
3	1985	5
4	1985	9
5	1985	11
6	1985	14
7	1985	14
8	1985	14
9	1985	12
10	1985	9
11	1985	6
12	1985	4
1	1986	3
2	1986	4
3	1986	6
4	1986	9
5	1986	12
6	1986	13
7	1986	14
8	1986	14
9	1986	12
10	1986	9
11	1986	6
12	1986	4
1	1987	3
2	1987	4
3	1987	5
4	1987	9
5	1987	12
6	1987	14
7	1987	15
8	1987	14
9	1987	12
10	1987	10
11	1987	6
12	1987	4
1	1988	3
2	1988	3
3	1988	6
4	1988	9
5	1988	12
6	1988	14
7	1988	15
8	1988	15
9	1988	13
10	1988	10
11	1988	6
12	1988	4
1	1989	3
2	1989	4
3	1989	6
4	1989	9
5	1989	11
6	1989	13
7	1989	15
8	1989	14
9	1989	12
10	1989	10
11	1989	6
12	1989	4
1	1990	3
2	1990	4
3	1990	7
4	1990	9
5	1990	12
6	1990	14
7	1990	15
8	1990	14
9	1990	12
10	1990	10
11	1990	7
12	1990	4
1	1991	3
2	1991	4
3	1991	6
4	1991	9
5	1991	12
6	1991	14
7	1991	15
8	1991	14
9	1991	13
10	1991	10
11	1991	6
12	1991	4
1	1992	4
2	1992	4
3	1992	6
4	1992	9
5	1992	12
6	1992	14
7	1992	14
8	1992	14
9	1992	12
10	1992	9
11	1992	6
12	1992	4
1	1993	3
2	1993	4
3	1993	6
4	1993	9
5	1993	11
6	1993	14
7	1993	15
8	1993	14
9	1993	12
10	1993	10
11	1993	6
12	1993	4
1	1994	3
2	1994	3
3	1994	6
4	1994	9
5	1994	12
6	1994	14
7	1994	15
8	1994	14
9	1994	13
10	1994	10
11	1994	7
12	1994	4
1	1995	4
2	1995	5
3	1995	6
4	1995	9
5	1995	12
6	1995	14
7	1995	15
8	1995	15
9	1995	13
10	1995	10
11	1995	7
12	1995	4
1	1996	3
2	1996	4
3	1996	6
4	1996	9
5	1996	12
6	1996	14
7	1996	15
8	1996	15
9	1996	12
10	1996	10
11	1996	7
12	1996	4
1	1997	3
2	1997	4
3	1997	6
4	1997	9
5	1997	12
6	1997	14
7	1997	15
8	1997	14
9	1997	13
10	1997	10
11	1997	7
12	1997	4
1	1998	3
2	1998	5
3	1998	6
4	1998	9
5	1998	12
6	1998	15
7	1998	15
8	1998	15
9	1998	13
10	1998	10
11	1998	6
12	1998	5
1	1999	4
2	1999	5
3	1999	6
4	1999	9
5	1999	12
6	1999	14
7	1999	15
8	1999	14
9	1999	13
10	1999	10
11	1999	7
12	1999	5
1	2000	3
2	2000	4
3	2000	6
4	2000	10
5	2000	12
6	2000	14
7	2000	15
8	2000	15
9	2000	13
10	2000	9
11	2000	6
12	2000	4
1	2001	3
2	2001	4
3	2001	6
4	2001	9
5	2001	12
6	2001	14
7	2001	15
8	2001	14
9	2001	13
10	2001	10
11	2001	7
12	2001	5
1	2002	4
2	2002	5
3	2002	7
4	2002	9
5	2002	12
6	2002	14
7	2002	15
8	2002	15
9	2002	13
10	2002	10
11	2002	7
12	2002	4
1	2003	4
2	2003	4
3	2003	6
4	2003	9
5	2003	12
6	2003	14
7	2003	15
8	2003	15
9	2003	13
10	2003	10
11	2003	7
12	2003	5
1	2004	4
2	2004	4
3	2004	6
4	2004	9
5	2004	12
6	2004	14
7	2004	14
8	2004	14
9	2004	13
10	2004	10
11	2004	7
12	2004	4
1	2005	4
2	2005	4
3	2005	7
4	2005	10
5	2005	12
6	2005	14
7	2005	15
8	2005	15
9	2005	13
10	2005	11
11	2005	7
12	2005	5
1	2006	3
2	2006	4
3	2006	6
4	2006	9
5	2006	12
6	2006	14
7	2006	15
8	2006	15
9	2006	13
10	2006	10
11	2006	7
12	2006	5
1	2007	5
2	2007	4
3	2007	6
4	2007	10
5	2007	13
6	2007	14
7	2007	15
8	2007	15
9	2007	13
10	2007	10
11	2007	7
12	2007	5
1	2008	3
2	2008	4
3	2008	7
4	2008	9
5	2008	12
6	2008	14
7	2008	15
8	2008	14
9	2008	13
10	2008	10
11	2008	7
12	2008	4
1	2009	4
2	2009	4
3	2009	6
4	2009	9
5	2009	12
6	2009	14
7	2009	15
8	2009	15
9	2009	13
10	2009	10
11	2009	7
12	2009	4
1	2010	4
2	2010	4
3	2010	7
4	2010	10
5	2010	12
6	2010	14
7	2010	15
8	2010	15
9	2010	13
10	2010	10
11	2010	7
12	2010	4
1	2011	3
2	2011	4
3	2011	6
4	2011	9
5	2011	12
6	2011	14
7	2011	15
8	2011	15
9	2011	13
10	2011	10
11	2011	7
12	2011	5
1	2012	3
2	2012	4
3	2012	6
4	2012	10
5	2012	13
6	2012	14
7	2012	15
8	2012	15
9	2012	13
10	2012	10
11	2012	7
12	2012	4
1	2013	4
2	2013	4
3	2013	6
4	2013	9
5	2013	12
6	2013	15
7	2013	15
8	2013	15
9	2013	13
10	2013	10
11	2013	7
12	2013	5
1	2014	4
2	2014	4
3	2014	6
4	2014	10
5	2014	13
6	2014	14
7	2014	15
8	2014	15
9	2014	13
10	2014	10
11	2014	7
12	2014	5
1	2015	4
2	2015	5
3	2015	7
4	2015	9
5	2015	12
6	2015	15
7	2015	15
8	2015	15
9	2015	13
10	2015	11
11	2015	7
12	2015	6
