month	year	temp
2	1881	2.626
2	1882	3.231
2	1883	1.856
2	1884	2.474
2	1885	2.243
2	1886	1.793
2	1887	2.054
2	1888	2.039
2	1889	3.409
2	1890	2.516
2	1891	1.88
2	1892	2.805
2	1893	1.654
2	1894	2.923
2	1895	2
2	1896	2.707
2	1897	2.429
2	1898	2.354
2	1899	2.38
2	1900	3.098
2	1901	3.092
2	1902	3.606
2	1903	3.555
2	1904	2.297
2	1905	1.927
2	1906	2.301
2	1907	2.117
2	1908	2.769
2	1909	2.706
2	1910	2.779
2	1911	2.453
2	1912	3.354
2	1913	2.376
2	1914	3.2
2	1915	3.265
2	1916	2.957
2	1917	2.36
2	1918	2.455
2	1919	2.852
2	1920	2.755
2	1921	3.125
2	1922	2.376
2	1923	2.563
2	1924	2.888
2	1925	2.701
2	1926	3.717
2	1927	3.039
2	1928	3.333
2	1929	2.172
2	1930	3.152
2	1931	2.708
2	1932	2.989
2	1933	2.657
2	1934	3.699
2	1935	4.125
2	1936	2.506
2	1937	3.553
2	1938	3.417
2	1939	3.232
2	1940	3.423
2	1941	3.67
2	1942	2.857
2	1943	3.513
2	1944	3.591
2	1945	2.646
2	1946	3.461
2	1947	3.277
2	1948	3.22
2	1949	2.759
2	1950	2.721
2	1951	2.332
2	1952	3.396
2	1953	3.629
2	1954	3.084
2	1955	3.137
2	1956	2.781
2	1957	3.12
2	1958	3.695
2	1959	3.33
2	1960	3.798
2	1961	3.683
2	1962	3.696
2	1963	4.02
2	1964	3.028
2	1965	3.036
2	1966	3.29
2	1967	2.905
2	1968	3.245
2	1969	2.45
2	1970	3.735
2	1971	2.867
2	1972	2.609
2	1973	3.898
2	1974	2.582
2	1975	3.395
2	1976	3.031
2	1977	3.471
2	1978	3.456
2	1979	2.841
2	1980	3.652
2	1981	4.021
2	1982	3.281
2	1983	3.814
2	1984	3.093
2	1985	2.704
2	1986	3.991
2	1987	4.134
2	1988	3.422
2	1989	3.627
2	1990	3.643
2	1991	4.044
2	1992	3.931
2	1993	3.745
2	1994	2.81
2	1995	4.656
2	1996	4.012
2	1997	3.766
2	1998	4.826
2	1999	4.694
2	2000	4.184
2	2001	3.72
2	2002	4.704
2	2003	4.085
2	2004	4.499
2	2005	3.92
2	2006	4.43
2	2007	4.221
2	2008	3.576
2	2009	4.094
2	2010	4.399
2	2011	3.743
2	2012	3.628
2	2013	4.222
2	2014	3.5
2	2015	4.664
3	1750	5.626
3	1751	5.8
3	1752	5.806
3	1753	5.424
3	1754	3.677
3	1755	3.607
3	1756	4.192
3	1757	4.529
3	1758	3.765
3	1759	4.52
3	1760	1.864
3	1761	5.976
3	1762	3.528
3	1763	1.576
3	1764	5.521
3	1765	6.859
3	1766	6.062
3	1767	7.022
3	1768	2.446
3	1769	4.57
3	1770	1.612
3	1771	2.814
3	1772	3.057
3	1773	4.422
3	1774	5.643
3	1775	7.759
3	1776	4.652
3	1777	5.572
3	1778	4.604
3	1779	6.967
3	1780	5.724
3	1781	4.772
3	1782	2.565
3	1783	4.799
3	1784	3.919
3	1785	2.289
3	1786	5.648
3	1787	4.698
3	1788	5.336
3	1789	3.989
3	1790	4.582
3	1791	4.79
3	1792	4.429
3	1793	5.042
3	1794	5.696
3	1795	5.709
3	1796	3.477
3	1797	4.056
3	1798	7.008
3	1799	3.986
3	1800	4.452
3	1801	6.455
3	1802	5.201
3	1803	4.875
3	1804	4.425
3	1805	5.76
3	1806	4.691
3	1807	4.788
3	1808	4.361
3	1809	3.425
3	1810	5.014
3	1811	3.701
3	1812	2.044
3	1813	1.596
3	1814	2.664
3	1815	3.663
3	1816	3.905
3	1817	4.569
3	1818	5.565
3	1819	2.931
3	1820	4.618
3	1821	5.462
3	1822	7.787
3	1823	5.068
3	1824	5.357
3	1825	5.365
3	1826	4.888
3	1827	6.141
3	1828	5.729
3	1829	5.061
3	1830	4.454
3	1831	4.558
3	1832	4.65
3	1833	4.521
3	1834	5.736
3	1835	4.507
3	1836	5.448
3	1837	3.865
3	1838	3.723
3	1839	2.673
3	1840	4.04
3	1841	3.307
3	1842	5.75
3	1843	4.744
3	1844	4.734
3	1845	4.651
3	1846	6.314
3	1847	4.046
3	1848	4.806
3	1849	5.302
3	1850	4.954
3	1851	4.192
3	1852	3.884
3	1853	4.078
3	1854	4.698
3	1855	4.617
3	1856	4.372
3	1857	4.312
3	1858	4.834
3	1859	5.023
3	1860	3.494
3	1861	4.489
3	1862	4.485
3	1863	4.682
3	1864	4.651
3	1865	4.039
3	1866	4.421
3	1867	4.454
3	1868	4.538
3	1869	4.374
3	1870	4.656
3	1871	4.685
3	1872	4.922
3	1873	4.704
3	1874	4.221
3	1875	4.256
3	1876	4.748
3	1877	5.297
3	1878	6.608
3	1879	4.924
3	1880	4.63
3	1881	5.01
3	1882	5.04
3	1883	4.929
3	1884	3.892
3	1885	4.622
3	1886	4.262
3	1887	4.552
3	1888	4.3
3	1889	5.299
3	1890	4.21
3	1891	4.755
3	1892	4.362
3	1893	4.979
3	1894	5.118
3	1895	4.689
3	1896	4.279
3	1897	4.345
3	1898	3.751
3	1899	4.618
3	1900	5.492
3	1901	5.671
3	1902	4.883
3	1903	4.93
3	1904	4.506
3	1905	4.635
3	1906	4.866
3	1907	4.575
3	1908	4.136
3	1909	4.589
3	1910	4.606
3	1911	4.347
3	1912	4.356
3	1913	4.517
3	1914	4.942
3	1915	5.143
3	1916	4.846
3	1917	4.488
3	1918	4.811
3	1919	4.743
3	1920	5.227
3	1921	5.081
3	1922	5.156
3	1923	4.866
3	1924	5.352
3	1925	5.126
3	1926	5.831
3	1927	4.668
3	1928	4.959
3	1929	5.099
3	1930	5.483
3	1931	5.22
3	1932	4.94
3	1933	4.869
3	1934	4.818
3	1935	5.399
3	1936	5.031
3	1937	4.851
3	1938	5.651
3	1939	4.926
3	1940	5.424
3	1941	5.213
3	1942	5.308
3	1943	5.138
3	1944	5.531
3	1945	5.184
3	1946	5.236
3	1947	5.801
3	1948	4.919
3	1949	5.077
3	1950	5.247
3	1951	5.091
3	1952	4.967
3	1953	5.712
3	1954	5.148
3	1955	4.585
3	1956	4.889
3	1957	5.036
3	1958	5.453
3	1959	5.854
3	1960	4.303
3	1961	5.589
3	1962	5.53
3	1963	5.097
3	1964	4.865
3	1965	5.182
3	1966	5.527
3	1967	5.396
3	1968	6.117
3	1969	5.131
3	1970	5.272
3	1971	5.001
3	1972	5.287
3	1973	5.82
3	1974	5.19
3	1975	5.706
3	1976	4.517
3	1977	5.702
3	1978	5.607
3	1979	5.474
3	1980	5.367
3	1981	6.239
3	1982	4.873
3	1983	5.699
3	1984	5.671
3	1985	5.451
3	1986	5.755
3	1987	5.245
3	1988	5.931
3	1989	5.792
3	1990	6.73
3	1991	5.574
3	1992	5.952
3	1993	5.923
3	1994	5.731
3	1995	5.956
3	1996	5.524
3	1997	6.012
3	1998	6.023
3	1999	5.53
3	2000	6.219
3	2001	6.208
3	2002	6.772
3	2003	6.048
3	2004	6.321
3	2005	6.544
3	2006	6.329
3	2007	6.485
3	2008	6.906
3	2009	6.086
3	2010	6.738
3	2011	6.101
3	2012	6.023
3	2013	6.261
3	2014	6.378
3	2015	6.74
4	1750	0
4	1751	0
4	1752	0
4	1753	0
4	1754	0
4	1755	0
4	1756	0
4	1757	0
4	1758	0
4	1759	0
4	1760	0
4	1761	0
4	1762	0
4	1763	0
4	1764	0
4	1765	0
4	1766	0
4	1767	0
4	1768	0
4	1769	0
4	1770	0
4	1771	0
4	1772	0
4	1773	0
4	1774	0
4	1775	0
4	1776	0
4	1777	0
4	1778	0
4	1779	0
4	1780	0
4	1781	0
4	1782	0
4	1783	0
4	1784	0
4	1785	0
4	1786	0
4	1787	0
4	1788	0
4	1789	0
4	1790	0
4	1791	0
4	1792	0
4	1793	0
4	1794	0
4	1795	0
4	1796	0
4	1797	0
4	1798	0
4	1799	0
4	1800	0
4	1801	0
4	1802	0
4	1803	0
4	1804	0
4	1805	0
4	1806	0
4	1807	0
4	1808	0
4	1809	0
4	1810	0
4	1811	0
4	1812	0
4	1813	0
4	1814	0
4	1815	0
4	1816	0
4	1817	0
4	1818	0
4	1819	0
4	1820	0
4	1821	0
4	1822	0
4	1823	0
4	1824	0
4	1825	0
4	1826	0
4	1827	0
4	1828	0
4	1829	0
4	1830	0
4	1831	0
4	1832	0
4	1833	0
4	1834	0
4	1835	0
4	1836	0
4	1837	0
4	1838	0
4	1839	0
4	1840	0
4	1841	0
4	1842	0
4	1843	0
4	1844	0
4	1845	0
4	1846	0
4	1847	0
4	1848	0
4	1849	0
4	1850	0
4	1851	0
4	1852	0
4	1853	0
4	1854	0
4	1855	0
4	1856	0
4	1857	0
4	1858	0
4	1859	0
4	1860	0
4	1861	0
4	1862	0
4	1863	0
4	1864	0
4	1865	0
4	1866	0
4	1867	0
4	1868	0
4	1869	0
4	1870	0
4	1871	0
4	1872	0
4	1873	0
4	1874	0
4	1875	0
4	1876	0
4	1877	0
4	1878	0
4	1879	0
4	1880	0
4	1881	0
4	1882	0
4	1883	0
4	1884	0
4	1885	0
4	1886	0
4	1887	0
4	1888	0
4	1889	0
4	1890	0
4	1891	0
4	1892	0
4	1893	0
4	1894	0
4	1895	0
4	1896	0
4	1897	0
4	1898	0
4	1899	0
4	1900	0
4	1901	0
4	1902	0
4	1903	0
4	1904	0
4	1905	0
4	1906	0
4	1907	0
4	1908	0
4	1909	0
4	1910	0
4	1911	0
4	1912	0
4	1913	0
4	1914	0
4	1915	0
4	1916	0
4	1917	0
4	1918	0
4	1919	0
4	1920	0
4	1921	0
4	1922	0
4	1923	0
4	1924	0
4	1925	0
4	1926	0
4	1927	0
4	1928	0
4	1929	0
4	1930	0
4	1931	0
4	1932	0
4	1933	0
4	1934	0
4	1935	0
4	1936	0
4	1937	0
4	1938	0
4	1939	0
4	1940	0
4	1941	0
4	1942	0
4	1943	0
4	1944	0
4	1945	0
4	1946	0
4	1947	0
4	1948	0
4	1949	0
4	1950	0
4	1951	0
4	1952	0
4	1953	0
4	1954	0
4	1955	0
4	1956	0
4	1957	0
4	1958	0
4	1959	0
4	1960	0
4	1961	0
4	1962	0
4	1963	0
4	1964	0
4	1965	0
4	1966	0
4	1967	0
4	1968	0
4	1969	0
4	1970	0
4	1971	0
4	1972	0
4	1973	0
4	1974	0
4	1975	0
4	1976	0
4	1977	0
4	1978	0
4	1979	0
4	1980	0
4	1981	0
4	1982	0
4	1983	0
4	1984	0
4	1985	0
4	1986	0
4	1987	0
4	1988	0
4	1989	0
4	1990	0
4	1991	0
4	1992	0
4	1993	0
4	1994	0
4	1995	0
4	1996	0
4	1997	0
4	1998	0
4	1999	0
4	2000	0
4	2001	0
4	2002	0
4	2003	0
4	2004	0
4	2005	0
4	2006	0
4	2007	0
4	2008	0
4	2009	0
4	2010	0
4	2011	0
4	2012	0
4	2013	0
4	2014	0
4	2015	0
5	1750	0
5	1751	0
5	1752	0
5	1753	0
5	1754	0
5	1755	0
5	1756	0
5	1757	0
5	1758	0
5	1759	0
5	1760	0
5	1761	0
5	1762	0
5	1763	0
5	1764	0
5	1765	0
5	1766	0
5	1767	0
5	1768	0
5	1769	0
5	1770	0
5	1771	0
5	1772	0
5	1773	0
5	1774	0
5	1775	0
5	1776	0
5	1777	0
5	1778	0
5	1779	0
5	1780	0
5	1781	0
5	1782	0
5	1783	0
5	1784	0
5	1785	0
5	1786	0
5	1787	0
5	1788	0
5	1789	0
5	1790	0
5	1791	0
5	1792	0
5	1793	0
5	1794	0
5	1795	0
5	1796	0
5	1797	0
5	1798	0
5	1799	0
5	1800	0
5	1801	0
5	1802	0
5	1803	0
5	1804	0
5	1805	0
5	1806	0
5	1807	0
5	1808	0
5	1809	0
5	1810	0
5	1811	0
5	1812	0
5	1813	0
5	1814	0
5	1815	0
5	1816	0
5	1817	0
5	1818	0
5	1819	0
5	1820	0
5	1821	0
5	1822	0
5	1823	0
5	1824	0
5	1825	0
5	1826	0
5	1827	0
5	1828	0
5	1829	0
5	1830	0
5	1831	0
5	1832	0
5	1833	0
5	1834	0
5	1835	0
5	1836	0
5	1837	0
5	1838	0
5	1839	0
5	1840	0
5	1841	0
5	1842	0
5	1843	0
5	1844	0
5	1845	0
5	1846	0
5	1847	0
5	1848	0
5	1849	0
5	1850	0
5	1851	0
5	1852	0
5	1853	0
5	1854	0
5	1855	0
5	1856	0
5	1857	0
5	1858	0
5	1859	0
5	1860	0
5	1861	0
5	1862	0
5	1863	0
5	1864	0
5	1865	0
5	1866	0
5	1867	0
5	1868	0
5	1869	0
5	1870	0
5	1871	0
5	1872	0
5	1873	0
5	1874	0
5	1875	0
5	1876	0
5	1877	0
5	1878	0
5	1879	0
5	1880	0
5	1881	0
5	1882	0
5	1883	0
5	1884	0
5	1885	0
5	1886	0
5	1887	0
5	1888	0
5	1889	0
5	1890	0
5	1891	0
5	1892	0
5	1893	0
5	1894	0
5	1895	0
5	1896	0
5	1897	0
5	1898	0
5	1899	0
5	1900	0
5	1901	0
5	1902	0
5	1903	0
5	1904	0
5	1905	0
5	1906	0
5	1907	0
5	1908	0
5	1909	0
5	1910	0
5	1911	0
5	1912	0
5	1913	0
5	1914	0
5	1915	0
5	1916	0
5	1917	0
5	1918	0
5	1919	0
5	1920	0
5	1921	0
5	1922	0
5	1923	0
5	1924	0
5	1925	0
5	1926	0
5	1927	0
5	1928	0
5	1929	0
5	1930	0
5	1931	0
5	1932	0
5	1933	0
5	1934	0
5	1935	0
5	1936	0
5	1937	0
5	1938	0
5	1939	0
5	1940	0
5	1941	0
5	1942	0
5	1943	0
5	1944	0
5	1945	0
5	1946	0
5	1947	0
5	1948	0
5	1949	0
5	1950	0
5	1951	0
5	1952	0
5	1953	0
5	1954	0
5	1955	0
5	1956	0
5	1957	0
5	1958	0
5	1959	0
5	1960	0
5	1961	0
5	1962	0
5	1963	0
5	1964	0
5	1965	0
5	1966	0
5	1967	0
5	1968	0
5	1969	0
5	1970	0
5	1971	0
5	1972	0
5	1973	0
5	1974	0
5	1975	0
5	1976	0
5	1977	0
5	1978	0
5	1979	0
5	1980	0
5	1981	0
5	1982	0
5	1983	0
5	1984	0
5	1985	0
5	1986	0
5	1987	0
5	1988	0
5	1989	0
5	1990	0
5	1991	0
5	1992	0
5	1993	0
5	1994	0
5	1995	0
5	1996	0
5	1997	0
5	1998	0
5	1999	0
5	2000	0
5	2001	0
5	2002	0
5	2003	0
5	2004	0
5	2005	0
5	2006	0
5	2007	0
5	2008	0
5	2009	0
5	2010	0
5	2011	0
5	2012	0
5	2013	0
5	2014	0
5	2015	0
6	1750	0
6	1751	0
6	1752	0
6	1753	0
6	1754	0
6	1755	0
6	1756	0
6	1757	0
6	1758	0
6	1759	0
6	1760	0
6	1761	0
6	1762	0
6	1763	0
6	1764	0
6	1765	0
6	1766	0
6	1767	0
6	1768	0
6	1769	0
6	1770	0
6	1771	0
6	1772	0
6	1773	0
6	1774	0
6	1775	0
6	1776	0
6	1777	0
6	1778	0
6	1779	0
6	1780	0
6	1781	0
6	1782	0
6	1783	0
6	1784	0
6	1785	0
6	1786	0
6	1787	0
6	1788	0
6	1789	0
6	1790	0
6	1791	0
6	1792	0
6	1793	0
6	1794	0
6	1795	0
6	1796	0
6	1797	0
6	1798	0
6	1799	0
6	1800	0
6	1801	0
6	1802	0
6	1803	0
6	1804	0
6	1805	0
6	1806	0
6	1807	0
6	1808	0
6	1809	0
6	1810	0
6	1811	0
6	1812	0
6	1813	0
6	1814	0
6	1815	0
6	1816	0
6	1817	0
6	1818	0
6	1819	0
6	1820	0
6	1821	0
6	1822	0
6	1823	0
6	1824	0
6	1825	0
6	1826	0
6	1827	0
6	1828	0
6	1829	0
6	1830	0
6	1831	0
6	1832	0
6	1833	0
6	1834	0
6	1835	0
6	1836	0
6	1837	0
6	1838	0
6	1839	0
6	1840	0
6	1841	0
6	1842	0
6	1843	0
6	1844	0
6	1845	0
6	1846	0
6	1847	0
6	1848	0
6	1849	0
6	1850	0
6	1851	0
6	1852	0
6	1853	0
6	1854	0
6	1855	0
6	1856	0
6	1857	0
6	1858	0
6	1859	0
6	1860	0
6	1861	0
6	1862	0
6	1863	0
6	1864	0
6	1865	0
6	1866	0
6	1867	0
6	1868	0
6	1869	0
6	1870	0
6	1871	0
6	1872	0
6	1873	0
6	1874	0
6	1875	0
6	1876	0
6	1877	0
6	1878	0
6	1879	0
6	1880	0
6	1881	0
6	1882	0
6	1883	0
6	1884	0
6	1885	0
6	1886	0
6	1887	0
6	1888	0
6	1889	0
6	1890	0
6	1891	0
6	1892	0
6	1893	0
6	1894	0
6	1895	0
6	1896	0
6	1897	0
6	1898	0
6	1899	0
6	1900	0
6	1901	0
6	1902	0
6	1903	0
6	1904	0
6	1905	0
6	1906	0
6	1907	0
6	1908	0
6	1909	0
6	1910	0
6	1911	0
6	1912	0
6	1913	0
6	1914	0
6	1915	0
6	1916	0
6	1917	0
6	1918	0
6	1919	0
6	1920	0
6	1921	0
6	1922	0
6	1923	0
6	1924	0
6	1925	0
6	1926	0
6	1927	0
6	1928	0
6	1929	0
6	1930	0
6	1931	0
6	1932	0
6	1933	0
6	1934	0
6	1935	0
6	1936	0
6	1937	0
6	1938	0
6	1939	0
6	1940	0
6	1941	0
6	1942	0
6	1943	0
6	1944	0
6	1945	0
6	1946	0
6	1947	0
6	1948	0
6	1949	0
6	1950	0
6	1951	0
6	1952	0
6	1953	0
6	1954	0
6	1955	0
6	1956	0
6	1957	0
6	1958	0
6	1959	0
6	1960	0
6	1961	0
6	1962	0
6	1963	0
6	1964	0
6	1965	0
6	1966	0
6	1967	0
6	1968	0
6	1969	0
6	1970	0
6	1971	0
6	1972	0
6	1973	0
6	1974	0
6	1975	0
6	1976	0
6	1977	0
6	1978	0
6	1979	0
6	1980	0
6	1981	0
6	1982	0
6	1983	0
6	1984	0
6	1985	0
6	1986	0
6	1987	0
6	1988	0
6	1989	0
6	1990	0
6	1991	0
6	1992	0
6	1993	0
6	1994	0
6	1995	0
6	1996	0
6	1997	0
6	1998	0
6	1999	0
6	2000	0
6	2001	0
6	2002	0
6	2003	0
6	2004	0
6	2005	0
6	2006	0
6	2007	0
6	2008	0
6	2009	0
6	2010	0
6	2011	0
6	2012	0
6	2013	0
6	2014	0
6	2015	0
7	1750	0
7	1751	0
7	1752	0
7	1753	0
7	1754	0
7	1755	0
7	1756	0
7	1757	0
7	1758	0
7	1759	0
7	1760	0
7	1761	0
7	1762	0
7	1763	0
7	1764	0
7	1765	0
7	1766	0
7	1767	0
7	1768	0
7	1769	0
7	1770	0
7	1771	0
7	1772	0
7	1773	0
7	1774	0
7	1775	0
7	1776	0
7	1777	0
7	1778	0
7	1779	0
7	1780	0
7	1781	0
7	1782	0
7	1783	0
7	1784	0
7	1785	0
7	1786	0
7	1787	0
7	1788	0
7	1789	0
7	1790	0
7	1791	0
7	1792	0
7	1793	0
7	1794	0
7	1795	0
7	1796	0
7	1797	0
7	1798	0
7	1799	0
7	1800	0
7	1801	0
7	1802	0
7	1803	0
7	1804	0
7	1805	0
7	1806	0
7	1807	0
7	1808	0
7	1809	0
7	1810	0
7	1811	0
7	1812	0
7	1813	0
7	1814	0
7	1815	0
7	1816	0
7	1817	0
7	1818	0
7	1819	0
7	1820	0
7	1821	0
7	1822	0
7	1823	0
7	1824	0
7	1825	0
7	1826	0
7	1827	0
7	1828	0
7	1829	0
7	1830	0
7	1831	0
7	1832	0
7	1833	0
7	1834	0
7	1835	0
7	1836	0
7	1837	0
7	1838	0
7	1839	0
7	1840	0
7	1841	0
7	1842	0
7	1843	0
7	1844	0
7	1845	0
7	1846	0
7	1847	0
7	1848	0
7	1849	0
7	1850	0
7	1851	0
7	1852	0
7	1853	0
7	1854	0
7	1855	0
7	1856	0
7	1857	0
7	1858	0
7	1859	0
7	1860	0
7	1861	0
7	1862	0
7	1863	0
7	1864	0
7	1865	0
7	1866	0
7	1867	0
7	1868	0
7	1869	0
7	1870	0
7	1871	0
7	1872	0
7	1873	0
7	1874	0
7	1875	0
7	1876	0
7	1877	0
7	1878	0
7	1879	0
7	1880	0
7	1881	0
7	1882	0
7	1883	0
7	1884	0
7	1885	0
7	1886	0
7	1887	0
7	1888	0
7	1889	0
7	1890	0
7	1891	0
7	1892	0
7	1893	0
7	1894	0
7	1895	0
7	1896	0
7	1897	0
7	1898	0
7	1899	0
7	1900	0
7	1901	0
7	1902	0
7	1903	0
7	1904	0
7	1905	0
7	1906	0
7	1907	0
7	1908	0
7	1909	0
7	1910	0
7	1911	0
7	1912	0
7	1913	0
7	1914	0
7	1915	0
7	1916	0
7	1917	0
7	1918	0
7	1919	0
7	1920	0
